competition,competition_key,season,player_id,player_name,team_code,games_played,minutes,points,rebounds,off_rebounds,def_rebounds,assists,steals,blocks,turnovers,fouls,fg2_made,fg2_att,fg3_made,fg3_att,ft_made,ft_att,points_pg,rebounds_pg,assists_pg,steals_pg,blocks_pg,turnovers_pg,minutes_pg,fg2_pct,fg3_pct,ft_pct,pir,image_url,player_slug,position
ABA League,aba_league,2025,13927,Mitchell Creek,UBT,23,660.92,396,94,31,63,50,19,5,44,55,95,147,36,77,98,114,17.22,4.09,2.17,0.83,0.22,1.91,28.74,0.646,0.4675324675324675,0.86,356.0,https://media-cdn.cortextech.io/1ad95f51-74e6-49cc-a323-1bb3ff3e002d.png,creek-mitch,FG
ABA League,aba_league,2025,9896,Dusan Miletic,UBT,24,532.1800000000001,320,188,60,128,55,27,43,52,67,123,167,6,19,56,85,13.33,7.83,2.29,1.12,1.79,2.17,22.17,0.737,0.3157894736842105,0.659,428.0,https://media-cdn.cortextech.io/6e7b25a3-f096-4e25-8f5b-48f00b42c9f4.png,miletic-dusan,C
ABA League,aba_league,2025,13943,Daron Russell,UBT,20,565.81,320,57,10,47,125,23,6,54,58,50,106,56,131,52,72,16.0,2.85,6.25,1.15,0.3,2.7,28.29,0.472,0.4274809160305343,0.722,268.0,https://media-cdn.cortextech.io/16c13feb-6041-4ba1-8d77-bd4b2467ab9d.png,daron-russell,G
ABA League,aba_league,2025,13926,Iverson Molinar,UBT,20,511.89,261,41,9,32,69,11,1,50,42,82,158,16,50,49,58,13.05,2.05,3.45,0.55,0.05,2.5,25.59,0.519,0.32,0.845,172.0,https://media-cdn.cortextech.io/fc6290e3-0b14-41fe-b114-3860f50b7d90.png,molinar-iverson,G
ABA League,aba_league,2025,11797,Karel Guzman,UBT,17,382.94,186,78,17,61,39,24,3,27,39,39,63,27,69,27,38,10.94,4.59,2.29,1.41,0.18,1.59,22.53,0.619,0.391304347826087,0.711,187.0,https://media-cdn.cortextech.io/52a45fa4-2f33-452b-9908-826270198523.png,guzman-karel,F
ABA League,aba_league,2025,13251,Trey Woodbury,UBT,20,453.01,168,57,6,51,51,12,2,29,42,34,73,29,73,13,18,8.4,2.85,2.55,0.6,0.1,1.45,22.65,0.466,0.3972602739726027,0.722,131.0,https://media-cdn.cortextech.io/785c6591-a714-4675-b329-af0b841bb581.png,woodbury-trey,G
ABA League,aba_league,2025,14185,Nighael Ceaser,UBT,16,345.42,155,84,24,60,27,13,8,21,47,63,95,2,7,23,31,9.69,5.25,1.69,0.81,0.5,1.31,21.59,0.663,0.2857142857142857,0.742,174.0,https://media-cdn.cortextech.io/43cc3fcf-23ec-4fc4-b68f-54fecb3fbb0c.png,ceaser-nighael,C
ABA League,aba_league,2025,11801,Patrick Richard,UBT,19,354.98,105,46,6,40,41,7,1,19,33,12,16,24,76,9,10,5.53,2.42,2.16,0.37,0.05,1.0,18.68,0.75,0.3157894736842105,0.9,91.0,https://media-cdn.cortextech.io/17f0e0b8-e2d8-432b-8444-646a4425dc89.png,richard-patrick,G
ABA League,aba_league,2025,1694,Saulius Kulvietis,UBT,22,275.99,97,36,13,23,26,5,1,18,33,10,20,23,54,8,8,4.41,1.64,1.18,0.23,0.05,0.82,12.54,0.5,0.4259259259259259,1.0,73.0,https://media-cdn.cortextech.io/c3ed2acb-561b-43a9-81f3-4501588647bb.png,kulvietis-saulius,F
ABA League,aba_league,2025,6546,Jeffery Taylor,UBT,17,333.41,58,35,12,23,21,13,1,12,50,13,27,9,30,5,8,3.41,2.06,1.24,0.76,0.06,0.71,19.61,0.481,0.3,0.625,28.0,https://media-cdn.cortextech.io/900e0281-8293-403f-a89d-3c52b99e5df7.png,taylor-jeff,F
ABA League,aba_league,2025,2875,Ben Altit,UBT,22,170.55,41,27,13,14,6,3,2,10,31,17,23,1,6,4,7,1.86,1.23,0.27,0.14,0.09,0.45,7.75,0.739,0.1666666666666666,0.571,24.0,https://media-cdn.cortextech.io/497fe10e-13dc-4c64-a4b0-b5ea0fe81b76.png,ben-altit,C
ABA League,aba_league,2025,13514,Nathan Mensah,UBT,7,116.83,38,45,18,27,4,7,8,11,22,13,35,0,0,12,17,5.43,6.43,0.57,1.0,1.14,1.57,16.69,0.371,,0.706,42.0,https://media-cdn.cortextech.io/11a6db2e-4364-4e6f-82c8-8e1137f184a5.png,mensah-nathan,C
ABA League,aba_league,2025,13303,Darius Miron,UBT,12,125.36,27,13,5,8,2,5,0,9,13,2,5,7,28,2,2,2.25,1.08,0.17,0.42,0.0,0.75,10.45,0.4,0.25,1.0,1.0,https://media-cdn.cortextech.io/23010ca8-1016-4ca0-ba47-d60dc96ff74e.png,miron-darius,G
ABA League,aba_league,2025,12684,Alexis Petric,UBT,4,19.66,3,4,0,4,1,0,0,3,2,1,4,0,2,1,2,0.75,1.0,0.25,0.0,0.0,0.75,4.92,0.25,0.0,0.5,-3.0,https://media-cdn.cortextech.io/d123899b-6398-4043-ae91-362d0dc3cda8.png,petric-tudor-alexis,F
EuroCup,eurocup,2025,13943,Daron Russell,CLU,19,524.4166666666666,377,68,12,56,118,27,3,50,45,66,141,48,145,101,128,19.84,3.58,6.21,1.42,0.16,2.63,27.6,0.468,0.331,0.789,390.0,https://media-cdn.cortextech.io/16c13feb-6041-4ba1-8d77-bd4b2467ab9d.png,,
EuroCup,eurocup,2025,13927,Mitchell Creek,CLU,19,574.9166666666666,336,77,28,49,39,12,4,41,48,100,144,22,47,70,91,17.68,4.05,2.05,0.63,0.21,2.16,30.26,0.694,0.468,0.769,377.0,https://media-cdn.cortextech.io/1ad95f51-74e6-49cc-a323-1bb3ff3e002d.png,,
EuroCup,eurocup,2025,9896,Dusan Miletic,CLU,20,441.46666666666664,252,151,44,107,46,24,23,29,63,97,143,5,16,43,64,12.6,7.55,2.3,1.2,1.15,1.45,22.07,0.678,0.312,0.672,378.0,https://media-cdn.cortextech.io/6e7b25a3-f096-4e25-8f5b-48f00b42c9f4.png,,
EuroCup,eurocup,2025,13926,Iverson Molinar,CLU,17,434.35,237,32,8,24,67,16,4,35,38,72,143,18,43,39,47,13.94,1.88,3.94,0.94,0.24,2.06,25.55,0.503,0.419,0.83,206.0,https://media-cdn.cortextech.io/fc6290e3-0b14-41fe-b114-3860f50b7d90.png,,
EuroCup,eurocup,2025,13251,Trey Woodbury,CLU,20,438.4,200,48,6,42,55,22,3,37,48,46,79,30,64,18,26,10.0,2.4,2.75,1.1,0.15,1.85,21.92,0.582,0.469,0.692,189.0,https://media-cdn.cortextech.io/785c6591-a714-4675-b329-af0b841bb581.png,,
EuroCup,eurocup,2025,11797,Karel Guzman,CLU,18,438.06666666666666,166,79,19,60,32,21,3,25,37,34,61,24,69,26,39,9.22,4.39,1.78,1.17,0.17,1.39,24.34,0.557,0.348,0.667,194.0,https://media-cdn.cortextech.io/52a45fa4-2f33-452b-9908-826270198523.png,,
EuroCup,eurocup,2025,11801,Patrick Richard,CLU,18,300.65,95,27,5,22,43,7,3,16,31,9,18,20,61,17,19,5.28,1.5,2.39,0.39,0.17,0.89,16.7,0.5,0.328,0.895,84.0,https://media-cdn.cortextech.io/17f0e0b8-e2d8-432b-8444-646a4425dc89.png,,
EuroCup,eurocup,2025,14185,Nighael Ceaser,CLU,12,219.0,90,66,21,45,11,9,3,13,41,40,63,0,1,10,18,7.5,5.5,0.92,0.75,0.25,1.08,18.25,0.635,0.0,0.556,110.0,https://media-cdn.cortextech.io/43cc3fcf-23ec-4fc4-b68f-54fecb3fbb0c.png,,
EuroCup,eurocup,2025,1694,Saulius Kulvietis,CLU,17,165.46666666666667,62,17,6,11,12,2,0,9,26,5,12,16,37,4,5,3.65,1.0,0.71,0.12,0.0,0.53,9.73,0.417,0.432,0.8,34.0,https://media-cdn.cortextech.io/c3ed2acb-561b-43a9-81f3-4501588647bb.png,,
EuroCup,eurocup,2025,6546,Jeffery Taylor,CLU,16,324.98333333333335,42,47,14,33,22,16,7,10,52,10,20,4,30,10,16,2.62,2.94,1.38,1.0,0.44,0.62,20.31,0.5,0.133,0.625,48.0,https://media-cdn.cortextech.io/900e0281-8293-403f-a89d-3c52b99e5df7.png,,
EuroCup,eurocup,2025,13514,Nathan Mensah,CLU,8,133.0,41,47,14,33,4,3,9,8,18,16,27,0,0,9,15,5.12,5.88,0.5,0.38,1.12,1.0,16.62,0.593,,0.6,72.0,https://media-cdn.cortextech.io/11a6db2e-4364-4e6f-82c8-8e1137f184a5.png,,
EuroCup,eurocup,2025,2875,Ben Altit,CLU,13,47.25,10,3,0,3,3,0,1,6,9,5,8,0,3,0,0,0.77,0.23,0.23,0.0,0.08,0.46,3.63,0.625,0.0,,-5.0,https://media-cdn.cortextech.io/497fe10e-13dc-4c64-a4b0-b5ea0fe81b76.png,,
EuroCup,eurocup,2025,13303,Darius Miron,CLU,4,5.716666666666667,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.43,0.0,0.0,,-4.0,https://media-cdn.cortextech.io/23010ca8-1016-4ca0-ba47-d60dc96ff74e.png,,
EuroCup,eurocup,2025,12684,Alexis Petric,CLU,2,2.316666666666667,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0.0,0.5,0.0,0.0,0.0,0.0,1.16,0.0,,,-3.0,https://media-cdn.cortextech.io/d123899b-6398-4043-ae91-362d0dc3cda8.png,,
Liga Națională,liga_nationala,2026,13943,Daron Russell,UBT,3,76.19,52,7,0,7,16,3,0,7,4,8,14,6,23,18,24,17.33,2.33,5.33,1.0,0.0,2.33,25.4,0.5714285714285714,0.2608695652173913,0.75,38.0,https://media-cdn.cortextech.io/16c13feb-6041-4ba1-8d77-bd4b2467ab9d.png,daron-russell,G
Liga Națională,liga_nationala,2026,13927,Mitchell Creek,UBT,3,73.78999999999999,50,20,3,17,9,1,1,0,5,18,34,3,8,5,8,16.67,6.67,3.0,0.33,0.33,0.0,24.6,0.5294117647058824,0.375,0.625,52.0,https://media-cdn.cortextech.io/1ad95f51-74e6-49cc-a323-1bb3ff3e002d.png,creek-mitch,FG
Liga Națională,liga_nationala,2026,9896,Dusan Miletic,UBT,3,54.42,41,21,9,12,5,1,6,1,6,16,21,1,1,6,9,13.67,7.0,1.67,0.33,2.0,0.33,18.14,0.7619047619047619,1.0,0.6666666666666666,59.0,https://media-cdn.cortextech.io/6e7b25a3-f096-4e25-8f5b-48f00b42c9f4.png,miletic-dusan,C
Liga Națională,liga_nationala,2026,11801,Patrick Richard,UBT,3,83.67,35,18,7,11,9,2,0,4,10,1,3,10,18,3,4,11.67,6.0,3.0,0.67,0.0,1.33,27.89,0.3333333333333333,0.5555555555555556,0.75,39.0,https://media-cdn.cortextech.io/17f0e0b8-e2d8-432b-8444-646a4425dc89.png,patrick-richard,G
Liga Națională,liga_nationala,2026,13926,Iverson Molinar,UBT,3,66.78,30,4,2,2,10,2,0,5,5,9,18,1,7,9,10,10.0,1.33,3.33,0.67,0.0,1.67,22.26,0.5,0.1428571428571428,0.9,20.0,https://media-cdn.cortextech.io/fc6290e3-0b14-41fe-b114-3860f50b7d90.png,iverson-molinar,G
Liga Națională,liga_nationala,2026,14185,Nighael Ceaser,UBT,3,68.17,20,23,7,16,8,2,1,3,8,10,16,0,2,0,0,6.67,7.67,2.67,0.67,0.33,1.0,22.72,0.625,0.0,,35.0,https://media-cdn.cortextech.io/43cc3fcf-23ec-4fc4-b68f-54fecb3fbb0c.png,nighael-ceaser,C
Liga Națională,liga_nationala,2026,6546,Jeffery Taylor,UBT,3,53.32,18,10,4,6,6,4,1,0,5,1,2,4,8,4,4,6.0,3.33,2.0,1.33,0.33,0.0,17.77,0.5,0.5,1.0,29.0,https://media-cdn.cortextech.io/900e0281-8293-403f-a89d-3c52b99e5df7.png,taylor-jeff,F
Liga Națională,liga_nationala,2026,13251,Trey Woodbury,UBT,2,35.55,11,4,1,3,1,0,0,1,2,1,3,2,8,3,6,5.5,2.0,0.5,0.0,0.0,0.5,17.77,0.3333333333333333,0.25,0.5,2.0,https://media-cdn.cortextech.io/785c6591-a714-4675-b329-af0b841bb581.png,trey-woodbury,G
Liga Națională,liga_nationala,2026,2875,Ben Altit,UBT,3,45.47,8,7,3,4,4,0,3,4,9,3,4,0,1,2,2,2.67,2.33,1.33,0.0,1.0,1.33,15.16,0.75,0.0,1.0,7.0,https://media-cdn.cortextech.io/497fe10e-13dc-4c64-a4b0-b5ea0fe81b76.png,ben-altit,C
Liga Națională,liga_nationala,2026,11797,Karel Guzman,UBT,1,7.47,6,1,0,1,0,1,0,1,1,0,0,2,3,0,0,6.0,1.0,0.0,1.0,0.0,1.0,7.47,,0.6666666666666666,,5.0,https://media-cdn.cortextech.io/52a45fa4-2f33-452b-9908-826270198523.png,karel-guzman,F
Liga Națională,liga_nationala,2026,12684,Alexis Petric,UBT,3,20.5,4,2,0,2,1,1,1,4,6,2,4,0,4,0,0,1.33,0.67,0.33,0.33,0.33,1.33,6.83,0.5,0.0,,-7.0,https://media-cdn.cortextech.io/d123899b-6398-4043-ae91-362d0dc3cda8.png,petric-tudor-alexis,F
Liga Națională,liga_nationala,2026,13303,Darius Miron,UBT,2,14.57,0,3,1,2,0,1,0,1,2,0,0,0,5,0,0,0.0,1.5,0.0,0.5,0.0,0.5,7.28,,0.0,,-4.0,https://media-cdn.cortextech.io/23010ca8-1016-4ca0-ba47-d60dc96ff74e.png,miron-darius,G
Liga Națională,liga_nationala,2026,1949098,Radu Andrei Cepoi,UBT,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,https://api.sofascore.app/api/v1/player/1949098/image,radu-andrei-cepoi,G
